,Active Learning Iteration,Metric,Value,Run,Strategy
31,7,Accuracy,0.964,6,Relative Entropy
32,8,MCC,0.9284632942220115,6,Relative Entropy
33,8,Precision,0.949648711943794,6,Relative Entropy
34,8,Recall,0.9794685990338164,6,Relative Entropy
35,8,Accuracy,0.964,6,Relative Entropy
36,9,MCC,0.9284632942220115,6,Relative Entropy
37,9,Precision,0.949648711943794,6,Relative Entropy
38,9,Recall,0.9794685990338164,6,Relative Entropy
39,9,Accuracy,0.964,6,Relative Entropy
40,10,MCC,0.9284632942220115,6,Relative Entropy
41,10,Precision,0.949648711943794,6,Relative Entropy
42,10,Recall,0.9794685990338164,6,Relative Entropy
43,10,Accuracy,0.964,6,Relative Entropy
44,11,MCC,0.9284632942220115,6,Relative Entropy
45,11,Precision,0.949648711943794,6,Relative Entropy
46,11,Recall,0.9794685990338164,6,Relative Entropy
47,11,Accuracy,0.964,6,Relative Entropy
48,12,MCC,0.9284632942220115,6,Relative Entropy
49,12,Precision,0.949648711943794,6,Relative Entropy
50,12,Recall,0.9794685990338164,6,Relative Entropy
51,12,Accuracy,0.964,6,Relative Entropy
52,13,MCC,0.9284632942220115,6,Relative Entropy
53,13,Precision,0.949648711943794,6,Relative Entropy
54,13,Recall,0.9794685990338164,6,Relative Entropy
55,13,Accuracy,0.964,6,Relative Entropy
56,14,MCC,0.9284632942220115,6,Relative Entropy
57,14,Precision,0.949648711943794,6,Relative Entropy
58,14,Recall,0.9794685990338164,6,Relative Entropy
59,14,Accuracy,0.964,6,Relative Entropy
60,15,MCC,0.9284632942220115,6,Relative Entropy
61,15,Precision,0.949648711943794,6,Relative Entropy
62,15,Recall,0.9794685990338164,6,Relative Entropy
63,15,Accuracy,0.964,6,Relative Entropy
64,16,MCC,0.9284632942220115,6,Relative Entropy
65,16,Precision,0.949648711943794,6,Relative Entropy
66,16,Recall,0.9794685990338164,6,Relative Entropy
67,16,Accuracy,0.964,6,Relative Entropy
68,17,MCC,0.9284632942220115,6,Relative Entropy
69,17,Precision,0.949648711943794,6,Relative Entropy
70,17,Recall,0.9794685990338164,6,Relative Entropy
71,17,Accuracy,0.964,6,Relative Entropy
72,18,MCC,0.9284632942220115,6,Relative Entropy
73,18,Precision,0.949648711943794,6,Relative Entropy
74,18,Recall,0.9794685990338164,6,Relative Entropy
75,18,Accuracy,0.964,6,Relative Entropy
76,19,MCC,0.9284632942220115,6,Relative Entropy
77,19,Precision,0.949648711943794,6,Relative Entropy
78,19,Recall,0.9794685990338164,6,Relative Entropy
79,19,Accuracy,0.964,6,Relative Entropy
80,20,MCC,0.9284632942220115,6,Relative Entropy
81,20,Precision,0.949648711943794,6,Relative Entropy
82,20,Recall,0.9794685990338164,6,Relative Entropy
83,20,Accuracy,0.964,6,Relative Entropy
0,0,MCC,0.9284632942220115,7,Relative Entropy
1,0,Precision,0.949648711943794,7,Relative Entropy
2,0,Recall,0.9794685990338164,7,Relative Entropy
3,0,Accuracy,0.964,7,Relative Entropy
4,1,MCC,0.6386269205871019,7,Relative Entropy
5,1,Precision,0.8013750954927426,7,Relative Entropy
6,1,Recall,0.8446054750402576,7,Relative Entropy
7,1,Accuracy,0.8188,7,Relative Entropy
8,2,MCC,0.8188183458528233,7,Relative Entropy
9,2,Precision,0.9758351101634684,7,Relative Entropy
10,2,Recall,0.8291062801932367,7,Relative Entropy
11,2,Accuracy,0.9049,7,Relative Entropy
12,3,MCC,0.8188183458528233,7,Relative Entropy
13,3,Precision,0.9758351101634684,7,Relative Entropy
14,3,Recall,0.8291062801932367,7,Relative Entropy
15,3,Accuracy,0.9049,7,Relative Entropy
16,4,MCC,0.8188183458528233,7,Relative Entropy
17,4,Precision,0.9758351101634684,7,Relative Entropy
18,4,Recall,0.8291062801932367,7,Relative Entropy
19,4,Accuracy,0.9049,7,Relative Entropy
20,5,MCC,0.8188183458528233,7,Relative Entropy
21,5,Precision,0.9758351101634684,7,Relative Entropy
22,5,Recall,0.8291062801932367,7,Relative Entropy
23,5,Accuracy,0.9049,7,Relative Entropy
24,6,MCC,0.8188183458528233,7,Relative Entropy
25,6,Precision,0.9758351101634684,7,Relative Entropy
26,6,Recall,0.8291062801932367,7,Relative Entropy
27,6,Accuracy,0.9049,7,Relative Entropy
28,7,MCC,0.8188183458528233,7,Relative Entropy
29,7,Precision,0.9758351101634684,7,Relative Entropy
30,7,Recall,0.8291062801932367,7,Relative Entropy
31,7,Accuracy,0.9049,7,Relative Entropy
32,8,MCC,0.92720993625912,7,Relative Entropy
33,8,Precision,0.9611378205128205,7,Relative Entropy
34,8,Recall,0.965780998389694,7,Relative Entropy
35,8,Accuracy,0.9636,7,Relative Entropy
36,9,MCC,0.92720993625912,7,Relative Entropy
37,9,Precision,0.9611378205128205,7,Relative Entropy
38,9,Recall,0.965780998389694,7,Relative Entropy
39,9,Accuracy,0.9636,7,Relative Entropy
40,10,MCC,0.92720993625912,7,Relative Entropy
41,10,Precision,0.9611378205128205,7,Relative Entropy
42,10,Recall,0.965780998389694,7,Relative Entropy
43,10,Accuracy,0.9636,7,Relative Entropy
44,11,MCC,0.92720993625912,7,Relative Entropy
45,11,Precision,0.9611378205128205,7,Relative Entropy
46,11,Recall,0.965780998389694,7,Relative Entropy
47,11,Accuracy,0.9636,7,Relative Entropy
48,12,MCC,0.92720993625912,7,Relative Entropy
49,12,Precision,0.9611378205128205,7,Relative Entropy
50,12,Recall,0.965780998389694,7,Relative Entropy
51,12,Accuracy,0.9636,7,Relative Entropy
52,13,MCC,0.92720993625912,7,Relative Entropy
53,13,Precision,0.9611378205128205,7,Relative Entropy
54,13,Recall,0.965780998389694,7,Relative Entropy
55,13,Accuracy,0.9636,7,Relative Entropy
56,14,MCC,0.92720993625912,7,Relative Entropy
57,14,Precision,0.9611378205128205,7,Relative Entropy
58,14,Recall,0.965780998389694,7,Relative Entropy
59,14,Accuracy,0.9636,7,Relative Entropy
60,15,MCC,0.92720993625912,7,Relative Entropy
61,15,Precision,0.9611378205128205,7,Relative Entropy
62,15,Recall,0.965780998389694,7,Relative Entropy
63,15,Accuracy,0.9636,7,Relative Entropy
64,16,MCC,0.92720993625912,7,Relative Entropy
65,16,Precision,0.9611378205128205,7,Relative Entropy
66,16,Recall,0.965780998389694,7,Relative Entropy
67,16,Accuracy,0.9636,7,Relative Entropy
68,17,MCC,0.92720993625912,7,Relative Entropy
69,17,Precision,0.9611378205128205,7,Relative Entropy
70,17,Recall,0.965780998389694,7,Relative Entropy
71,17,Accuracy,0.9636,7,Relative Entropy
72,18,MCC,0.92720993625912,7,Relative Entropy
73,18,Precision,0.9611378205128205,7,Relative Entropy
74,18,Recall,0.965780998389694,7,Relative Entropy
75,18,Accuracy,0.9636,7,Relative Entropy
76,19,MCC,0.92720993625912,7,Relative Entropy
77,19,Precision,0.9611378205128205,7,Relative Entropy
78,19,Recall,0.965780998389694,7,Relative Entropy
79,19,Accuracy,0.9636,7,Relative Entropy
80,20,MCC,0.92720993625912,7,Relative Entropy
81,20,Precision,0.9611378205128205,7,Relative Entropy
82,20,Recall,0.965780998389694,7,Relative Entropy
83,20,Accuracy,0.9636,7,Relative Entropy
0,0,MCC,0.8188183458528233,8,Relative Entropy
1,0,Precision,0.9758351101634684,8,Relative Entropy
2,0,Recall,0.8291062801932367,8,Relative Entropy
3,0,Accuracy,0.9049,8,Relative Entropy
4,1,MCC,0.92720993625912,8,Relative Entropy
5,1,Precision,0.9611378205128205,8,Relative Entropy
6,1,Recall,0.965780998389694,8,Relative Entropy
7,1,Accuracy,0.9636,8,Relative Entropy
8,2,MCC,0.92720993625912,8,Relative Entropy
9,2,Precision,0.9611378205128205,8,Relative Entropy
10,2,Recall,0.965780998389694,8,Relative Entropy
11,2,Accuracy,0.9636,8,Relative Entropy
12,3,MCC,0.9284632942220115,8,Relative Entropy
13,3,Precision,0.949648711943794,8,Relative Entropy
14,3,Recall,0.9794685990338164,8,Relative Entropy
15,3,Accuracy,0.964,8,Relative Entropy
16,4,MCC,0.9284632942220115,8,Relative Entropy
17,4,Precision,0.949648711943794,8,Relative Entropy
18,4,Recall,0.9794685990338164,8,Relative Entropy
19,4,Accuracy,0.964,8,Relative Entropy
20,5,MCC,0.9284632942220115,8,Relative Entropy
21,5,Precision,0.949648711943794,8,Relative Entropy
22,5,Recall,0.9794685990338164,8,Relative Entropy
23,5,Accuracy,0.964,8,Relative Entropy
24,6,MCC,0.9284632942220115,8,Relative Entropy
25,6,Precision,0.949648711943794,8,Relative Entropy
26,6,Recall,0.9794685990338164,8,Relative Entropy
27,6,Accuracy,0.964,8,Relative Entropy
28,7,MCC,0.9284632942220115,8,Relative Entropy
29,7,Precision,0.949648711943794,8,Relative Entropy
30,7,Recall,0.9794685990338164,8,Relative Entropy
31,7,Accuracy,0.964,8,Relative Entropy
32,8,MCC,0.9284632942220115,8,Relative Entropy
33,8,Precision,0.949648711943794,8,Relative Entropy
34,8,Recall,0.9794685990338164,8,Relative Entropy
35,8,Accuracy,0.964,8,Relative Entropy
36,9,MCC,0.9284632942220115,8,Relative Entropy
37,9,Precision,0.949648711943794,8,Relative Entropy
38,9,Recall,0.9794685990338164,8,Relative Entropy
39,9,Accuracy,0.964,8,Relative Entropy
40,10,MCC,0.9284632942220115,8,Relative Entropy
41,10,Precision,0.949648711943794,8,Relative Entropy
42,10,Recall,0.9794685990338164,8,Relative Entropy
43,10,Accuracy,0.964,8,Relative Entropy
44,11,MCC,0.9284632942220115,8,Relative Entropy
45,11,Precision,0.949648711943794,8,Relative Entropy
46,11,Recall,0.9794685990338164,8,Relative Entropy
47,11,Accuracy,0.964,8,Relative Entropy
48,12,MCC,0.9284632942220115,8,Relative Entropy
49,12,Precision,0.949648711943794,8,Relative Entropy
50,12,Recall,0.9794685990338164,8,Relative Entropy
51,12,Accuracy,0.964,8,Relative Entropy
52,13,MCC,0.9284632942220115,8,Relative Entropy
53,13,Precision,0.949648711943794,8,Relative Entropy
54,13,Recall,0.9794685990338164,8,Relative Entropy
55,13,Accuracy,0.964,8,Relative Entropy
56,14,MCC,0.9284632942220115,8,Relative Entropy
57,14,Precision,0.949648711943794,8,Relative Entropy
58,14,Recall,0.9794685990338164,8,Relative Entropy
59,14,Accuracy,0.964,8,Relative Entropy
60,15,MCC,0.9284632942220115,8,Relative Entropy
61,15,Precision,0.949648711943794,8,Relative Entropy
62,15,Recall,0.9794685990338164,8,Relative Entropy
63,15,Accuracy,0.964,8,Relative Entropy
64,16,MCC,0.9284632942220115,8,Relative Entropy
65,16,Precision,0.949648711943794,8,Relative Entropy
66,16,Recall,0.9794685990338164,8,Relative Entropy
67,16,Accuracy,0.964,8,Relative Entropy
68,17,MCC,0.9284632942220115,8,Relative Entropy
69,17,Precision,0.949648711943794,8,Relative Entropy
70,17,Recall,0.9794685990338164,8,Relative Entropy
71,17,Accuracy,0.964,8,Relative Entropy
72,18,MCC,0.9284632942220115,8,Relative Entropy
73,18,Precision,0.949648711943794,8,Relative Entropy
74,18,Recall,0.9794685990338164,8,Relative Entropy
75,18,Accuracy,0.964,8,Relative Entropy
76,19,MCC,0.9284632942220115,8,Relative Entropy
77,19,Precision,0.949648711943794,8,Relative Entropy
78,19,Recall,0.9794685990338164,8,Relative Entropy
79,19,Accuracy,0.964,8,Relative Entropy
80,20,MCC,0.9284632942220115,8,Relative Entropy
81,20,Precision,0.949648711943794,8,Relative Entropy
82,20,Recall,0.9794685990338164,8,Relative Entropy
83,20,Accuracy,0.964,8,Relative Entropy
0,0,MCC,0.8188183458528233,9,Relative Entropy
1,0,Precision,0.9758351101634684,9,Relative Entropy
2,0,Recall,0.8291062801932367,9,Relative Entropy
3,0,Accuracy,0.9049,9,Relative Entropy
4,1,MCC,0.92720993625912,9,Relative Entropy
5,1,Precision,0.9611378205128205,9,Relative Entropy
6,1,Recall,0.965780998389694,9,Relative Entropy
7,1,Accuracy,0.9636,9,Relative Entropy
8,2,MCC,0.92720993625912,9,Relative Entropy
9,2,Precision,0.9611378205128205,9,Relative Entropy
10,2,Recall,0.965780998389694,9,Relative Entropy
11,2,Accuracy,0.9636,9,Relative Entropy
12,3,MCC,0.9284632942220115,9,Relative Entropy
13,3,Precision,0.949648711943794,9,Relative Entropy
14,3,Recall,0.9794685990338164,9,Relative Entropy
15,3,Accuracy,0.964,9,Relative Entropy
16,4,MCC,0.9284632942220115,9,Relative Entropy
17,4,Precision,0.949648711943794,9,Relative Entropy
18,4,Recall,0.9794685990338164,9,Relative Entropy
19,4,Accuracy,0.964,9,Relative Entropy
20,5,MCC,0.9284632942220115,9,Relative Entropy
21,5,Precision,0.949648711943794,9,Relative Entropy
22,5,Recall,0.9794685990338164,9,Relative Entropy
23,5,Accuracy,0.964,9,Relative Entropy
24,6,MCC,0.9284632942220115,9,Relative Entropy
25,6,Precision,0.949648711943794,9,Relative Entropy
26,6,Recall,0.9794685990338164,9,Relative Entropy
27,6,Accuracy,0.964,9,Relative Entropy
28,7,MCC,0.9284632942220115,9,Relative Entropy
29,7,Precision,0.949648711943794,9,Relative Entropy
30,7,Recall,0.9794685990338164,9,Relative Entropy
31,7,Accuracy,0.964,9,Relative Entropy
32,8,MCC,0.9284632942220115,9,Relative Entropy
33,8,Precision,0.949648711943794,9,Relative Entropy
34,8,Recall,0.9794685990338164,9,Relative Entropy
35,8,Accuracy,0.964,9,Relative Entropy
36,9,MCC,0.9284632942220115,9,Relative Entropy
37,9,Precision,0.949648711943794,9,Relative Entropy
38,9,Recall,0.9794685990338164,9,Relative Entropy
39,9,Accuracy,0.964,9,Relative Entropy
40,10,MCC,0.9284632942220115,9,Relative Entropy
41,10,Precision,0.949648711943794,9,Relative Entropy
42,10,Recall,0.9794685990338164,9,Relative Entropy
43,10,Accuracy,0.964,9,Relative Entropy
44,11,MCC,0.9284632942220115,9,Relative Entropy
45,11,Precision,0.949648711943794,9,Relative Entropy
46,11,Recall,0.9794685990338164,9,Relative Entropy
47,11,Accuracy,0.964,9,Relative Entropy
48,12,MCC,0.9284632942220115,9,Relative Entropy
49,12,Precision,0.949648711943794,9,Relative Entropy
50,12,Recall,0.9794685990338164,9,Relative Entropy
51,12,Accuracy,0.964,9,Relative Entropy
52,13,MCC,0.9284632942220115,9,Relative Entropy
53,13,Precision,0.949648711943794,9,Relative Entropy
54,13,Recall,0.9794685990338164,9,Relative Entropy
55,13,Accuracy,0.964,9,Relative Entropy
56,14,MCC,0.9284632942220115,9,Relative Entropy
57,14,Precision,0.949648711943794,9,Relative Entropy
58,14,Recall,0.9794685990338164,9,Relative Entropy
59,14,Accuracy,0.964,9,Relative Entropy
60,15,MCC,0.92720993625912,9,Relative Entropy
61,15,Precision,0.9611378205128205,9,Relative Entropy
62,15,Recall,0.965780998389694,9,Relative Entropy
63,15,Accuracy,0.9636,9,Relative Entropy
64,16,MCC,0.9284632942220115,9,Relative Entropy
65,16,Precision,0.949648711943794,9,Relative Entropy
66,16,Recall,0.9794685990338164,9,Relative Entropy
67,16,Accuracy,0.964,9,Relative Entropy
68,17,MCC,0.92720993625912,9,Relative Entropy
69,17,Precision,0.9611378205128205,9,Relative Entropy
70,17,Recall,0.965780998389694,9,Relative Entropy
71,17,Accuracy,0.9636,9,Relative Entropy
72,18,MCC,0.92720993625912,9,Relative Entropy
73,18,Precision,0.9611378205128205,9,Relative Entropy
74,18,Recall,0.965780998389694,9,Relative Entropy
75,18,Accuracy,0.9636,9,Relative Entropy
76,19,MCC,0.92720993625912,9,Relative Entropy
77,19,Precision,0.9611378205128205,9,Relative Entropy
78,19,Recall,0.965780998389694,9,Relative Entropy
79,19,Accuracy,0.9636,9,Relative Entropy
80,20,MCC,0.92720993625912,9,Relative Entropy
81,20,Precision,0.9611378205128205,9,Relative Entropy
82,20,Recall,0.965780998389694,9,Relative Entropy
83,20,Accuracy,0.9636,9,Relative Entropy
0,0,MCC,0.8188183458528233,10,Relative Entropy
1,0,Precision,0.9758351101634684,10,Relative Entropy
2,0,Recall,0.8291062801932367,10,Relative Entropy
3,0,Accuracy,0.9049,10,Relative Entropy
4,1,MCC,0.92720993625912,10,Relative Entropy
5,1,Precision,0.9611378205128205,10,Relative Entropy
6,1,Recall,0.965780998389694,10,Relative Entropy
7,1,Accuracy,0.9636,10,Relative Entropy
8,2,MCC,0.92720993625912,10,Relative Entropy
9,2,Precision,0.9611378205128205,10,Relative Entropy
10,2,Recall,0.965780998389694,10,Relative Entropy
11,2,Accuracy,0.9636,10,Relative Entropy
12,3,MCC,0.92720993625912,10,Relative Entropy
13,3,Precision,0.9611378205128205,10,Relative Entropy
14,3,Recall,0.965780998389694,10,Relative Entropy
15,3,Accuracy,0.9636,10,Relative Entropy
16,4,MCC,0.92720993625912,10,Relative Entropy
17,4,Precision,0.9611378205128205,10,Relative Entropy
18,4,Recall,0.965780998389694,10,Relative Entropy
19,4,Accuracy,0.9636,10,Relative Entropy
20,5,MCC,0.92720993625912,10,Relative Entropy
21,5,Precision,0.9611378205128205,10,Relative Entropy
22,5,Recall,0.965780998389694,10,Relative Entropy
23,5,Accuracy,0.9636,10,Relative Entropy
24,6,MCC,0.92720993625912,10,Relative Entropy
25,6,Precision,0.9611378205128205,10,Relative Entropy
26,6,Recall,0.965780998389694,10,Relative Entropy
27,6,Accuracy,0.9636,10,Relative Entropy
28,7,MCC,0.92720993625912,10,Relative Entropy
29,7,Precision,0.9611378205128205,10,Relative Entropy
30,7,Recall,0.965780998389694,10,Relative Entropy
31,7,Accuracy,0.9636,10,Relative Entropy
32,8,MCC,0.92720993625912,10,Relative Entropy
33,8,Precision,0.9611378205128205,10,Relative Entropy
34,8,Recall,0.965780998389694,10,Relative Entropy
35,8,Accuracy,0.9636,10,Relative Entropy
36,9,MCC,0.92720993625912,10,Relative Entropy
37,9,Precision,0.9611378205128205,10,Relative Entropy
38,9,Recall,0.965780998389694,10,Relative Entropy
39,9,Accuracy,0.9636,10,Relative Entropy
40,10,MCC,0.92720993625912,10,Relative Entropy
41,10,Precision,0.9611378205128205,10,Relative Entropy
42,10,Recall,0.965780998389694,10,Relative Entropy
43,10,Accuracy,0.9636,10,Relative Entropy
44,11,MCC,0.92720993625912,10,Relative Entropy
45,11,Precision,0.9611378205128205,10,Relative Entropy
46,11,Recall,0.965780998389694,10,Relative Entropy
47,11,Accuracy,0.9636,10,Relative Entropy
48,12,MCC,0.92720993625912,10,Relative Entropy
49,12,Precision,0.9611378205128205,10,Relative Entropy
50,12,Recall,0.965780998389694,10,Relative Entropy
51,12,Accuracy,0.9636,10,Relative Entropy
52,13,MCC,0.92720993625912,10,Relative Entropy
53,13,Precision,0.9611378205128205,10,Relative Entropy
54,13,Recall,0.965780998389694,10,Relative Entropy
55,13,Accuracy,0.9636,10,Relative Entropy
56,14,MCC,0.92720993625912,10,Relative Entropy
57,14,Precision,0.9611378205128205,10,Relative Entropy
58,14,Recall,0.965780998389694,10,Relative Entropy
59,14,Accuracy,0.9636,10,Relative Entropy
60,15,MCC,0.92720993625912,10,Relative Entropy
61,15,Precision,0.9611378205128205,10,Relative Entropy
62,15,Recall,0.965780998389694,10,Relative Entropy
63,15,Accuracy,0.9636,10,Relative Entropy
64,16,MCC,0.92720993625912,10,Relative Entropy
65,16,Precision,0.9611378205128205,10,Relative Entropy
66,16,Recall,0.965780998389694,10,Relative Entropy
67,16,Accuracy,0.9636,10,Relative Entropy
68,17,MCC,0.9284632942220115,10,Relative Entropy
69,17,Precision,0.949648711943794,10,Relative Entropy
70,17,Recall,0.9794685990338164,10,Relative Entropy
71,17,Accuracy,0.964,10,Relative Entropy
72,18,MCC,0.9284632942220115,10,Relative Entropy
73,18,Precision,0.949648711943794,10,Relative Entropy
74,18,Recall,0.9794685990338164,10,Relative Entropy
75,18,Accuracy,0.964,10,Relative Entropy
76,19,MCC,0.92720993625912,10,Relative Entropy
77,19,Precision,0.9611378205128205,10,Relative Entropy
78,19,Recall,0.965780998389694,10,Relative Entropy
79,19,Accuracy,0.9636,10,Relative Entropy
80,20,MCC,0.92720993625912,10,Relative Entropy
81,20,Precision,0.9611378205128205,10,Relative Entropy
82,20,Recall,0.965780998389694,10,Relative Entropy
83,20,Accuracy,0.9636,10,Relative Entropy
0,0,MCC,0.8188183458528233,11,Relative Entropy
1,0,Precision,0.9758351101634684,11,Relative Entropy
2,0,Recall,0.8291062801932367,11,Relative Entropy
3,0,Accuracy,0.9049,11,Relative Entropy
4,1,MCC,0.92720993625912,11,Relative Entropy
5,1,Precision,0.9611378205128205,11,Relative Entropy
6,1,Recall,0.965780998389694,11,Relative Entropy
7,1,Accuracy,0.9636,11,Relative Entropy
8,2,MCC,0.8188183458528233,11,Relative Entropy
9,2,Precision,0.9758351101634684,11,Relative Entropy
10,2,Recall,0.8291062801932367,11,Relative Entropy
11,2,Accuracy,0.9049,11,Relative Entropy
12,3,MCC,0.8188183458528233,11,Relative Entropy
13,3,Precision,0.9758351101634684,11,Relative Entropy
14,3,Recall,0.8291062801932367,11,Relative Entropy
15,3,Accuracy,0.9049,11,Relative Entropy
16,4,MCC,0.8188183458528233,11,Relative Entropy
17,4,Precision,0.9758351101634684,11,Relative Entropy
18,4,Recall,0.8291062801932367,11,Relative Entropy
19,4,Accuracy,0.9049,11,Relative Entropy
20,5,MCC,0.8188183458528233,11,Relative Entropy
21,5,Precision,0.9758351101634684,11,Relative Entropy
22,5,Recall,0.8291062801932367,11,Relative Entropy
23,5,Accuracy,0.9049,11,Relative Entropy
24,6,MCC,0.8188183458528233,11,Relative Entropy
25,6,Precision,0.9758351101634684,11,Relative Entropy
26,6,Recall,0.8291062801932367,11,Relative Entropy
27,6,Accuracy,0.9049,11,Relative Entropy
28,7,MCC,0.8188183458528233,11,Relative Entropy
29,7,Precision,0.9758351101634684,11,Relative Entropy
30,7,Recall,0.8291062801932367,11,Relative Entropy
31,7,Accuracy,0.9049,11,Relative Entropy
32,8,MCC,0.8188183458528233,11,Relative Entropy
33,8,Precision,0.9758351101634684,11,Relative Entropy
34,8,Recall,0.8291062801932367,11,Relative Entropy
35,8,Accuracy,0.9049,11,Relative Entropy
36,9,MCC,0.8188183458528233,11,Relative Entropy
37,9,Precision,0.9758351101634684,11,Relative Entropy
38,9,Recall,0.8291062801932367,11,Relative Entropy
39,9,Accuracy,0.9049,11,Relative Entropy
40,10,MCC,0.8188183458528233,11,Relative Entropy
41,10,Precision,0.9758351101634684,11,Relative Entropy
42,10,Recall,0.8291062801932367,11,Relative Entropy
43,10,Accuracy,0.9049,11,Relative Entropy
44,11,MCC,0.8188183458528233,11,Relative Entropy
45,11,Precision,0.9758351101634684,11,Relative Entropy
46,11,Recall,0.8291062801932367,11,Relative Entropy
47,11,Accuracy,0.9049,11,Relative Entropy
48,12,MCC,0.8188183458528233,11,Relative Entropy
49,12,Precision,0.9758351101634684,11,Relative Entropy
50,12,Recall,0.8291062801932367,11,Relative Entropy
51,12,Accuracy,0.9049,11,Relative Entropy
52,13,MCC,0.8188183458528233,11,Relative Entropy
53,13,Precision,0.9758351101634684,11,Relative Entropy
54,13,Recall,0.8291062801932367,11,Relative Entropy
55,13,Accuracy,0.9049,11,Relative Entropy
56,14,MCC,0.8188183458528233,11,Relative Entropy
57,14,Precision,0.9758351101634684,11,Relative Entropy
58,14,Recall,0.8291062801932367,11,Relative Entropy
59,14,Accuracy,0.9049,11,Relative Entropy
60,15,MCC,0.8188183458528233,11,Relative Entropy
61,15,Precision,0.9758351101634684,11,Relative Entropy
62,15,Recall,0.8291062801932367,11,Relative Entropy
63,15,Accuracy,0.9049,11,Relative Entropy
64,16,MCC,0.8188183458528233,11,Relative Entropy
65,16,Precision,0.9758351101634684,11,Relative Entropy
66,16,Recall,0.8291062801932367,11,Relative Entropy
67,16,Accuracy,0.9049,11,Relative Entropy
68,17,MCC,0.8188183458528233,11,Relative Entropy
69,17,Precision,0.9758351101634684,11,Relative Entropy
70,17,Recall,0.8291062801932367,11,Relative Entropy
71,17,Accuracy,0.9049,11,Relative Entropy
72,18,MCC,0.8188183458528233,11,Relative Entropy
73,18,Precision,0.9758351101634684,11,Relative Entropy
74,18,Recall,0.8291062801932367,11,Relative Entropy
75,18,Accuracy,0.9049,11,Relative Entropy
76,19,MCC,0.9284632942220115,11,Relative Entropy
77,19,Precision,0.949648711943794,11,Relative Entropy
78,19,Recall,0.9794685990338164,11,Relative Entropy
79,19,Accuracy,0.964,11,Relative Entropy
80,20,MCC,0.9284632942220115,11,Relative Entropy
81,20,Precision,0.949648711943794,11,Relative Entropy
82,20,Recall,0.9794685990338164,11,Relative Entropy
83,20,Accuracy,0.964,11,Relative Entropy
0,0,MCC,0.8188183458528233,12,Relative Entropy
1,0,Precision,0.9758351101634684,12,Relative Entropy
2,0,Recall,0.8291062801932367,12,Relative Entropy
3,0,Accuracy,0.9049,12,Relative Entropy
4,1,MCC,0.92720993625912,12,Relative Entropy
5,1,Precision,0.9611378205128205,12,Relative Entropy
6,1,Recall,0.965780998389694,12,Relative Entropy
7,1,Accuracy,0.9636,12,Relative Entropy
8,2,MCC,0.8188183458528233,12,Relative Entropy
9,2,Precision,0.9758351101634684,12,Relative Entropy
10,2,Recall,0.8291062801932367,12,Relative Entropy
11,2,Accuracy,0.9049,12,Relative Entropy
12,3,MCC,0.8188183458528233,12,Relative Entropy
13,3,Precision,0.9758351101634684,12,Relative Entropy
14,3,Recall,0.8291062801932367,12,Relative Entropy
15,3,Accuracy,0.9049,12,Relative Entropy
16,4,MCC,0.9284632942220115,12,Relative Entropy
17,4,Precision,0.949648711943794,12,Relative Entropy
18,4,Recall,0.9794685990338164,12,Relative Entropy
19,4,Accuracy,0.964,12,Relative Entropy
20,5,MCC,0.92720993625912,12,Relative Entropy
21,5,Precision,0.9611378205128205,12,Relative Entropy
22,5,Recall,0.965780998389694,12,Relative Entropy
23,5,Accuracy,0.9636,12,Relative Entropy
24,6,MCC,0.9284632942220115,12,Relative Entropy
25,6,Precision,0.949648711943794,12,Relative Entropy
26,6,Recall,0.9794685990338164,12,Relative Entropy
27,6,Accuracy,0.964,12,Relative Entropy
28,7,MCC,0.92720993625912,12,Relative Entropy
29,7,Precision,0.9611378205128205,12,Relative Entropy
30,7,Recall,0.965780998389694,12,Relative Entropy
31,7,Accuracy,0.9636,12,Relative Entropy
32,8,MCC,0.9284632942220115,12,Relative Entropy
33,8,Precision,0.949648711943794,12,Relative Entropy
34,8,Recall,0.9794685990338164,12,Relative Entropy
35,8,Accuracy,0.964,12,Relative Entropy
36,9,MCC,0.9284632942220115,12,Relative Entropy
37,9,Precision,0.949648711943794,12,Relative Entropy
38,9,Recall,0.9794685990338164,12,Relative Entropy
39,9,Accuracy,0.964,12,Relative Entropy
40,10,MCC,0.9284632942220115,12,Relative Entropy
41,10,Precision,0.949648711943794,12,Relative Entropy
42,10,Recall,0.9794685990338164,12,Relative Entropy
43,10,Accuracy,0.964,12,Relative Entropy
44,11,MCC,0.9284632942220115,12,Relative Entropy
45,11,Precision,0.949648711943794,12,Relative Entropy
46,11,Recall,0.9794685990338164,12,Relative Entropy
47,11,Accuracy,0.964,12,Relative Entropy
48,12,MCC,0.92720993625912,12,Relative Entropy
49,12,Precision,0.9611378205128205,12,Relative Entropy
50,12,Recall,0.965780998389694,12,Relative Entropy
51,12,Accuracy,0.9636,12,Relative Entropy
52,13,MCC,0.92720993625912,12,Relative Entropy
53,13,Precision,0.9611378205128205,12,Relative Entropy
54,13,Recall,0.965780998389694,12,Relative Entropy
55,13,Accuracy,0.9636,12,Relative Entropy
56,14,MCC,0.9284632942220115,12,Relative Entropy
57,14,Precision,0.949648711943794,12,Relative Entropy
58,14,Recall,0.9794685990338164,12,Relative Entropy
59,14,Accuracy,0.964,12,Relative Entropy
60,15,MCC,0.9284632942220115,12,Relative Entropy
61,15,Precision,0.949648711943794,12,Relative Entropy
